(2835451658, {'cap': {'english': 0.7971422227407965, 'universal': 0.7947108099739177}, 'display_scores': {'english': {'astroturf': 1.8, 'fake_follower': 0.2, 'financial': 0.1, 'other': 1.9, 'overall': 2.7, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 1.1, 'fake_follower': 0.0, 'financial': 0.0, 'other': 1.2, 'overall': 1.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.35, 'fake_follower': 0.04, 'financial': 0.02, 'other': 0.38, 'overall': 0.53, 'self_declared': 0.03, 'spammer': 0.0}, 'universal': {'astroturf': 0.22, 'fake_follower': 0.01, 'financial': 0.0, 'other': 0.24, 'overall': 0.33, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2835451658', 'screen_name': 'MrAndyNgo'}}})
(1018627848, {'cap': {'english': 0.22631829961109876, 'universal': 0.7982287282125168}, 'display_scores': {'english': {'astroturf': 0.2, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.9, 'overall': 0.0, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.2, 'fake_follower': 0.2, 'financial': 0.0, 'other': 2.0, 'overall': 1.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.04, 'fake_follower': 0.04, 'financial': 0.0, 'other': 0.18, 'overall': 0.01, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.03, 'fake_follower': 0.03, 'financial': 0.0, 'other': 0.39, 'overall': 0.35, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1018627848', 'screen_name': 'JimBelushi'}}})
(61008839, {'cap': {'english': 0.797782173166965, 'universal': 0.8074910771589409}, 'display_scores': {'english': {'astroturf': 3.5, 'fake_follower': 1.6, 'financial': 0.0, 'other': 2.0, 'overall': 3.5, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 3.6, 'fake_follower': 1.0, 'financial': 0.0, 'other': 1.1, 'overall': 3.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.7, 'fake_follower': 0.31, 'financial': 0.0, 'other': 0.39, 'overall': 0.7, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.72, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.22, 'overall': 0.72, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '61008839', 'screen_name': 'LABeachGal1'}}})
(707386000767471617, {'cap': {'english': 0.621687023966582, 'universal': 0.49449072748283696}, 'display_scores': {'english': {'astroturf': 0.5, 'fake_follower': 0.8, 'financial': 0.2, 'other': 1.0, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.2}, 'universal': {'astroturf': 0.4, 'fake_follower': 0.5, 'financial': 0.0, 'other': 0.4, 'overall': 0.5, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.1, 'fake_follower': 0.16, 'financial': 0.04, 'other': 0.19, 'overall': 0.16, 'self_declared': 0.0, 'spammer': 0.03}, 'universal': {'astroturf': 0.09, 'fake_follower': 0.1, 'financial': 0.01, 'other': 0.07, 'overall': 0.1, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '707386000767471617', 'screen_name': 'antifastats'}}})
(769870028204220417, {'cap': {'english': 0.8395863545645614, 'universal': 0.8288069415530707}, 'display_scores': {'english': {'astroturf': 4.3, 'fake_follower': 2.2, 'financial': 0.2, 'other': 2.2, 'overall': 4.3, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 4.1, 'fake_follower': 2.5, 'financial': 0.2, 'other': 2.2, 'overall': 4.1, 'self_declared': 0.0, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.86, 'fake_follower': 0.45, 'financial': 0.04, 'other': 0.45, 'overall': 0.86, 'self_declared': 0.0, 'spammer': 0.02}, 'universal': {'astroturf': 0.83, 'fake_follower': 0.5, 'financial': 0.03, 'other': 0.44, 'overall': 0.83, 'self_declared': 0.0, 'spammer': 0.02}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '769870028204220417', 'screen_name': 'USABookClub'}}})
(68920005, {'cap': {'english': 0.7970609972920484, 'universal': 0.8053085767533751}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 0.1, 'financial': 0.0, 'other': 2.4, 'overall': 2.4, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.1, 'fake_follower': 0.1, 'financial': 0.0, 'other': 1.2, 'overall': 2.9, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.07, 'fake_follower': 0.02, 'financial': 0.0, 'other': 0.48, 'overall': 0.48, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.02, 'fake_follower': 0.02, 'financial': 0.0, 'other': 0.25, 'overall': 0.58, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '68920005', 'screen_name': 'MartinaRenner'}}})
(1242900526360076299, {'cap': {'english': 0.6004883262510591, 'universal': 0.7219510972984345}, 'display_scores': {'english': {'astroturf': 0.4, 'fake_follower': 0.4, 'financial': 0.6, 'other': 0.9, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 0.4, 'fake_follower': 0.0, 'financial': 0.8, 'other': 0.4, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.07, 'fake_follower': 0.07, 'financial': 0.11, 'other': 0.18, 'overall': 0.15, 'self_declared': 0.01, 'spammer': 0.02}, 'universal': {'astroturf': 0.08, 'fake_follower': 0.01, 'financial': 0.16, 'other': 0.08, 'overall': 0.21, 'self_declared': 0.01, 'spammer': 0.05}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1242900526360076299', 'screen_name': 'RegularTexan'}}})
(55263400, {'cap': {'english': 0.8054784364249085, 'universal': 0.6207049850511144}, 'display_scores': {'english': {'astroturf': 3.8, 'fake_follower': 0.8, 'financial': 0.2, 'other': 1.8, 'overall': 3.8, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 3.5, 'fake_follower': 0.9, 'financial': 0.2, 'other': 1.2, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.77, 'fake_follower': 0.16, 'financial': 0.05, 'other': 0.37, 'overall': 0.77, 'self_declared': 0.01, 'spammer': 0.01}, 'universal': {'astroturf': 0.7, 'fake_follower': 0.18, 'financial': 0.03, 'other': 0.23, 'overall': 0.15, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '55263400', 'screen_name': 'Javaman22'}}})
(1129807762714763264, {'cap': {'english': 0.6414184221423734, 'universal': 0.7733457112766196}, 'display_scores': {'english': {'astroturf': 2.6, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.6, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 2.4, 'fake_follower': 1.0, 'financial': 0.0, 'other': 1.0, 'overall': 1.4, 'self_declared': 0.2, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.51, 'fake_follower': 0.09, 'financial': 0.0, 'other': 0.33, 'overall': 0.17, 'self_declared': 0.01, 'spammer': 0.01}, 'universal': {'astroturf': 0.49, 'fake_follower': 0.19, 'financial': 0.0, 'other': 0.2, 'overall': 0.27, 'self_declared': 0.03, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1129807762714763264', 'screen_name': 'TheHiddenJewell'}}})
(26642006, {'cap': {'english': 0.3342309004634953, 'universal': 0.7865642668428161}, 'display_scores': {'english': {'astroturf': 2.4, 'fake_follower': 0.8, 'financial': 0.0, 'other': 0.6, 'overall': 0.2, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 1.8, 'fake_follower': 0.4, 'financial': 0.0, 'other': 0.9, 'overall': 1.5, 'self_declared': 0.2, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.48, 'fake_follower': 0.15, 'financial': 0.0, 'other': 0.11, 'overall': 0.05, 'self_declared': 0.04, 'spammer': 0.0}, 'universal': {'astroturf': 0.35, 'fake_follower': 0.08, 'financial': 0.0, 'other': 0.18, 'overall': 0.3, 'self_declared': 0.04, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '26642006', 'screen_name': 'Alyssa_Milano'}}})
(196411725, {'cap': {'english': 0.7920317685697057, 'universal': 0.7966241294741505}, 'display_scores': {'english': {'astroturf': 3.0, 'fake_follower': 1.9, 'financial': 1.7, 'other': 2.3, 'overall': 1.8, 'self_declared': 0.2, 'spammer': 0.2}, 'universal': {'astroturf': 3.0, 'fake_follower': 2.2, 'financial': 1.0, 'other': 2.8, 'overall': 1.7, 'self_declared': 0.2, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.6, 'fake_follower': 0.38, 'financial': 0.34, 'other': 0.46, 'overall': 0.37, 'self_declared': 0.05, 'spammer': 0.04}, 'universal': {'astroturf': 0.6, 'fake_follower': 0.43, 'financial': 0.2, 'other': 0.57, 'overall': 0.34, 'self_declared': 0.05, 'spammer': 0.04}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '196411725', 'screen_name': '51LouShelly65'}}})
(1082334352711790593, {'cap': {'english': 0.7939576449836836, 'universal': 0.8030212452554465}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 0.8, 'financial': 0.0, 'other': 2.0, 'overall': 2.0, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 0.7, 'fake_follower': 0.9, 'financial': 0.0, 'other': 2.0, 'overall': 2.0, 'self_declared': 0.2, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.11, 'fake_follower': 0.17, 'financial': 0.0, 'other': 0.39, 'overall': 0.39, 'self_declared': 0.01, 'spammer': 0.02}, 'universal': {'astroturf': 0.14, 'fake_follower': 0.18, 'financial': 0.0, 'other': 0.4, 'overall': 0.4, 'self_declared': 0.04, 'spammer': 0.04}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1082334352711790593', 'screen_name': 'Ilhan'}}})
(927138925986140160, {'cap': {'english': 0.7892294694438972, 'universal': 0.5222398722127631}, 'display_scores': {'english': {'astroturf': 0.5, 'fake_follower': 0.2, 'financial': 0.0, 'other': 2.4, 'overall': 1.8, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 0.3, 'fake_follower': 0.2, 'financial': 0.0, 'other': 1.0, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.1, 'fake_follower': 0.04, 'financial': 0.0, 'other': 0.48, 'overall': 0.35, 'self_declared': 0.0, 'spammer': 0.02}, 'universal': {'astroturf': 0.06, 'fake_follower': 0.03, 'financial': 0.0, 'other': 0.21, 'overall': 0.11, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '927138925986140160', 'screen_name': 'Goetterspeise1'}}})
(781577706437771264, {'cap': {'english': 0.797053679565984, 'universal': 0.8039704121290502}, 'display_scores': {'english': {'astroturf': 0.9, 'fake_follower': 1.1, 'financial': 0.0, 'other': 2.8, 'overall': 2.8, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 0.6, 'fake_follower': 1.2, 'financial': 0.0, 'other': 2.6, 'overall': 2.1, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.18, 'fake_follower': 0.22, 'financial': 0.0, 'other': 0.55, 'overall': 0.55, 'self_declared': 0.0, 'spammer': 0.02}, 'universal': {'astroturf': 0.12, 'fake_follower': 0.24, 'financial': 0.01, 'other': 0.52, 'overall': 0.42, 'self_declared': 0.0, 'spammer': 0.01}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '781577706437771264', 'screen_name': 'AntifaNMS'}}})
(1013874449840345088, {'cap': {'english': 0.8595061719862279, 'universal': 0.8733944954488508}, 'display_scores': {'english': {'astroturf': 4.4, 'fake_follower': 2.4, 'financial': 0.3, 'other': 2.8, 'overall': 4.4, 'self_declared': 0.2, 'spammer': 0.4}, 'universal': {'astroturf': 4.6, 'fake_follower': 2.6, 'financial': 1.0, 'other': 2.7, 'overall': 4.6, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.89, 'fake_follower': 0.49, 'financial': 0.06, 'other': 0.56, 'overall': 0.89, 'self_declared': 0.04, 'spammer': 0.07}, 'universal': {'astroturf': 0.91, 'fake_follower': 0.51, 'financial': 0.19, 'other': 0.53, 'overall': 0.91, 'self_declared': 0.0, 'spammer': 0.03}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1013874449840345088', 'screen_name': 'SandraC42595084'}}})
(19737700, {'cap': {'english': 0.2520419704315795, 'universal': 0.7219510972984345}, 'display_scores': {'english': {'astroturf': 1.1, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.7, 'overall': 0.1, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.2, 'fake_follower': 0.0, 'financial': 0.0, 'other': 1.1, 'overall': 1.0, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.22, 'fake_follower': 0.04, 'financial': 0.0, 'other': 0.14, 'overall': 0.02, 'self_declared': 0.0, 'spammer': 0.01}, 'universal': {'astroturf': 0.23, 'fake_follower': 0.01, 'financial': 0.0, 'other': 0.22, 'overall': 0.21, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '19737700', 'screen_name': 'JoeTalkShow'}}})
(201066140, {'cap': {'english': 0.4479465575931997, 'universal': 0.7437205366967014}, 'display_scores': {'english': {'astroturf': 1.8, 'fake_follower': 0.3, 'financial': 0.0, 'other': 0.8, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.6, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.2, 'overall': 1.2, 'self_declared': 0.1, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.36, 'fake_follower': 0.06, 'financial': 0.01, 'other': 0.15, 'overall': 0.09, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.32, 'fake_follower': 0.08, 'financial': 0.01, 'other': 0.23, 'overall': 0.23, 'self_declared': 0.02, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '201066140', 'screen_name': 'pnjaban'}}})
(810834227403124737, {'cap': {'english': 0.7053377817049258, 'universal': 0.760577756485164}, 'display_scores': {'english': {'astroturf': 1.1, 'fake_follower': 0.8, 'financial': 0.0, 'other': 1.6, 'overall': 1.0, 'self_declared': 0.1, 'spammer': 0.0}, 'universal': {'astroturf': 1.2, 'fake_follower': 1.5, 'financial': 0.0, 'other': 1.8, 'overall': 1.2, 'self_declared': 0.0, 'spammer': 0.3}}, 'raw_scores': {'english': {'astroturf': 0.22, 'fake_follower': 0.15, 'financial': 0.0, 'other': 0.33, 'overall': 0.21, 'self_declared': 0.02, 'spammer': 0.01}, 'universal': {'astroturf': 0.23, 'fake_follower': 0.3, 'financial': 0.0, 'other': 0.37, 'overall': 0.25, 'self_declared': 0.01, 'spammer': 0.06}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '810834227403124737', 'screen_name': 'JBoningtonJag'}}})
(22771961, {'cap': {'english': 0.5288664776112156, 'universal': 0.6207049850511144}, 'display_scores': {'english': {'astroturf': 2.4, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.2, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 1.7, 'fake_follower': 0.5, 'financial': 0.0, 'other': 0.8, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.48, 'fake_follower': 0.08, 'financial': 0.0, 'other': 0.23, 'overall': 0.12, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.34, 'fake_follower': 0.1, 'financial': 0.01, 'other': 0.16, 'overall': 0.15, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '22771961', 'screen_name': 'Acosta'}}})
(18464266, {'cap': {'english': 0.4756769663222349, 'universal': 0.6608500314332488}, 'display_scores': {'english': {'astroturf': 2.8, 'fake_follower': 0.8, 'financial': 0.0, 'other': 1.1, 'overall': 0.5, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 2.2, 'fake_follower': 0.4, 'financial': 0.0, 'other': 0.7, 'overall': 0.8, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.55, 'fake_follower': 0.15, 'financial': 0.0, 'other': 0.22, 'overall': 0.1, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.45, 'fake_follower': 0.08, 'financial': 0.0, 'other': 0.14, 'overall': 0.17, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '18464266', 'screen_name': 'peterdaou'}}})
(716634913487847425, {'cap': {'english': 0.7969945574902298, 'universal': 0.8054123562973726}, 'display_scores': {'english': {'astroturf': 0.8, 'fake_follower': 0.7, 'financial': 0.0, 'other': 2.8, 'overall': 2.8, 'self_declared': 0.2, 'spammer': 0.0}, 'universal': {'astroturf': 0.6, 'fake_follower': 0.3, 'financial': 0.0, 'other': 2.0, 'overall': 2.6, 'self_declared': 0.1, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.16, 'fake_follower': 0.14, 'financial': 0.01, 'other': 0.56, 'overall': 0.56, 'self_declared': 0.04, 'spammer': 0.01}, 'universal': {'astroturf': 0.11, 'fake_follower': 0.06, 'financial': 0.01, 'other': 0.39, 'overall': 0.51, 'self_declared': 0.02, 'spammer': 0.0}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '716634913487847425', 'screen_name': 'Georg_Pazderski'}}})
(2258357868, {'cap': {'english': 0.7983123643488195, 'universal': 0.8885263643630983}, 'display_scores': {'english': {'astroturf': 3.6, 'fake_follower': 1.0, 'financial': 0.0, 'other': 1.8, 'overall': 3.6, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 4.6, 'fake_follower': 1.2, 'financial': 0.0, 'other': 1.2, 'overall': 4.6, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.71, 'fake_follower': 0.21, 'financial': 0.0, 'other': 0.35, 'overall': 0.71, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.93, 'fake_follower': 0.23, 'financial': 0.0, 'other': 0.25, 'overall': 0.93, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '2258357868', 'screen_name': 'AWorldOutOfMind'}}})
(1134776212344254464, {'cap': {'english': 0.4479465575931997, 'universal': 0.40673978557586005}, 'display_scores': {'english': {'astroturf': 1.6, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.8, 'overall': 0.4, 'self_declared': 0.1, 'spammer': 0.0}, 'universal': {'astroturf': 1.8, 'fake_follower': 0.6, 'financial': 0.0, 'other': 0.6, 'overall': 0.4, 'self_declared': 0.0, 'spammer': 0.2}}, 'raw_scores': {'english': {'astroturf': 0.31, 'fake_follower': 0.05, 'financial': 0.0, 'other': 0.17, 'overall': 0.09, 'self_declared': 0.02, 'spammer': 0.01}, 'universal': {'astroturf': 0.37, 'fake_follower': 0.13, 'financial': 0.01, 'other': 0.12, 'overall': 0.07, 'self_declared': 0.0, 'spammer': 0.03}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1134776212344254464', 'screen_name': 'aahpat01'}}})
(2356198197, {'cap': {'english': 0.7964100716330078, 'universal': 0.8048245702790952}, 'display_scores': {'english': {'astroturf': 0.8, 'fake_follower': 0.2, 'financial': 0.0, 'other': 2.2, 'overall': 2.2, 'self_declared': 0.0, 'spammer': 0.1}, 'universal': {'astroturf': 0.9, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.8, 'overall': 2.2, 'self_declared': 0.0, 'spammer': 0.1}}, 'raw_scores': {'english': {'astroturf': 0.16, 'fake_follower': 0.05, 'financial': 0.0, 'other': 0.44, 'overall': 0.44, 'self_declared': 0.0, 'spammer': 0.02}, 'universal': {'astroturf': 0.18, 'fake_follower': 0.04, 'financial': 0.01, 'other': 0.17, 'overall': 0.45, 'self_declared': 0.0, 'spammer': 0.02}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '2356198197', 'screen_name': 'AfDBerlin'}}})
(1620250698, {'cap': {'english': 0.7968624754031172, 'universal': 0.8052444082217497}, 'display_scores': {'english': {'astroturf': 0.6, 'fake_follower': 0.1, 'financial': 0.0, 'other': 3.4, 'overall': 3.4, 'self_declared': 0.3, 'spammer': 0.0}, 'universal': {'astroturf': 0.3, 'fake_follower': 0.2, 'financial': 0.0, 'other': 3.0, 'overall': 3.0, 'self_declared': 0.1, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.13, 'fake_follower': 0.02, 'financial': 0.0, 'other': 0.67, 'overall': 0.67, 'self_declared': 0.06, 'spammer': 0.01}, 'universal': {'astroturf': 0.06, 'fake_follower': 0.04, 'financial': 0.0, 'other': 0.6, 'overall': 0.6, 'self_declared': 0.02, 'spammer': 0.0}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '1620250698', 'screen_name': 'rbb24'}}})
(4025531193, {'cap': {'english': 0.795728227940139, 'universal': 0.7733457112766196}, 'display_scores': {'english': {'astroturf': 2.4, 'fake_follower': 1.3, 'financial': 0.0, 'other': 2.8, 'overall': 2.1, 'self_declared': 1.6, 'spammer': 0.2}, 'universal': {'astroturf': 1.9, 'fake_follower': 1.0, 'financial': 0.2, 'other': 2.8, 'overall': 1.4, 'self_declared': 0.8, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.49, 'fake_follower': 0.26, 'financial': 0.0, 'other': 0.56, 'overall': 0.42, 'self_declared': 0.31, 'spammer': 0.04}, 'universal': {'astroturf': 0.38, 'fake_follower': 0.19, 'financial': 0.03, 'other': 0.55, 'overall': 0.27, 'self_declared': 0.15, 'spammer': 0.01}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '4025531193', 'screen_name': 'BorisDirnbach'}}})
(216881337, {'cap': {'english': 0.7874002196908744, 'universal': 0.8052478284119403}, 'display_scores': {'english': {'astroturf': 1.2, 'fake_follower': 0.1, 'financial': 0.0, 'other': 0.9, 'overall': 1.7, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.7, 'fake_follower': 0.2, 'financial': 0.0, 'other': 0.8, 'overall': 3.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.24, 'fake_follower': 0.02, 'financial': 0.0, 'other': 0.18, 'overall': 0.34, 'self_declared': 0.01, 'spammer': 0.0}, 'universal': {'astroturf': 0.14, 'fake_follower': 0.03, 'financial': 0.0, 'other': 0.16, 'overall': 0.64, 'self_declared': 0.01, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '216881337', 'screen_name': 'RandPaul'}}})
(37764422, {'cap': {'english': 0.793087009461318, 'universal': 0.8052478284119403}, 'display_scores': {'english': {'astroturf': 0.7, 'fake_follower': 0.6, 'financial': 0.0, 'other': 3.1, 'overall': 1.9, 'self_declared': 1.2, 'spammer': 0.1}, 'universal': {'astroturf': 0.4, 'fake_follower': 0.2, 'financial': 0.1, 'other': 3.2, 'overall': 3.2, 'self_declared': 1.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.14, 'fake_follower': 0.13, 'financial': 0.0, 'other': 0.62, 'overall': 0.38, 'self_declared': 0.25, 'spammer': 0.02}, 'universal': {'astroturf': 0.09, 'fake_follower': 0.04, 'financial': 0.02, 'other': 0.64, 'overall': 0.64, 'self_declared': 0.21, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '37764422', 'screen_name': 'foxnation'}}})
(526311519, {'cap': {'english': 0.7611878625273879, 'universal': 0.6784864269642225}, 'display_scores': {'english': {'astroturf': 0.9, 'fake_follower': 0.4, 'financial': 0.0, 'other': 1.9, 'overall': 1.4, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.6, 'fake_follower': 0.1, 'financial': 0.0, 'other': 0.7, 'overall': 0.9, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.18, 'fake_follower': 0.07, 'financial': 0.0, 'other': 0.38, 'overall': 0.27, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.12, 'fake_follower': 0.02, 'financial': 0.0, 'other': 0.14, 'overall': 0.18, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'de', 'user_data': {'id_str': '526311519', 'screen_name': 'PhilipPlickert'}}})
(63335631, {'cap': {'english': 0.5539725719744064, 'universal': 0.7437205366967014}, 'display_scores': {'english': {'astroturf': 2.3, 'fake_follower': 0.9, 'financial': 0.0, 'other': 1.0, 'overall': 0.6, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 2.8, 'fake_follower': 0.8, 'financial': 0.0, 'other': 1.3, 'overall': 1.2, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.46, 'fake_follower': 0.18, 'financial': 0.0, 'other': 0.2, 'overall': 0.13, 'self_declared': 0.0, 'spammer': 0.0}, 'universal': {'astroturf': 0.55, 'fake_follower': 0.16, 'financial': 0.0, 'other': 0.26, 'overall': 0.23, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '63335631', 'screen_name': 'Joy_Villa'}}})
(1491745206, {'cap': {'english': 0.7998362042473794, 'universal': 0.8064216072785402}, 'display_scores': {'english': {'astroturf': 3.6, 'fake_follower': 2.6, 'financial': 0.1, 'other': 2.1, 'overall': 3.6, 'self_declared': 0.0, 'spammer': 0.2}, 'universal': {'astroturf': 3.5, 'fake_follower': 1.9, 'financial': 0.1, 'other': 2.0, 'overall': 3.5, 'self_declared': 0.0, 'spammer': 0.0}}, 'raw_scores': {'english': {'astroturf': 0.73, 'fake_follower': 0.52, 'financial': 0.02, 'other': 0.42, 'overall': 0.73, 'self_declared': 0.0, 'spammer': 0.03}, 'universal': {'astroturf': 0.7, 'fake_follower': 0.38, 'financial': 0.02, 'other': 0.41, 'overall': 0.7, 'self_declared': 0.0, 'spammer': 0.0}}, 'user': {'majority_lang': 'en', 'user_data': {'id_str': '1491745206', 'screen_name': 'DIDNOTVOTEFOR44'}}})
